2024-10-08, 14:53:46, 134.0, 56.43, 22.0, 21.09, 9999.0, 8.36, 6.45, 20.82, 9999.0, 23.09, 9999.0, 115.48, 125.75, 117.75, 89.0, 135.89
2024-10-08, 14:53:50, 134.0, 56.43, 22.0, 21.09, 9999.0, 8.36, 6.43, 20.82, 9999.0, 23.09, 9999.0, 115.45, 125.75, 117.75, 89.0, 135.91
2024-10-08, 14:53:56, 134.0, 56.45, 22.0, 21.07, 9999.0, 8.55, 6.45, 20.86, 9999.0, 23.27, 9999.0, 115.43, 125.75, 117.75, 88.89, 135.86
2024-10-08, 14:54:00, 133.98, 56.07, 21.7, 21.07, 9999.0, 8.57, 6.48, 20.86, 9999.0, 23.25, 9999.0, 115.43, 125.75, 117.75, 88.89, 135.86
2024-10-08, 14:54:04, 133.98, 56.07, 21.7, 21.07, 9999.0, 8.59, 6.48, 20.86, 9999.0, 23.23, 9999.0, 115.43, 125.75, 117.75, 88.89, 135.84
2024-10-08, 14:54:08, 133.98, 56.07, 21.7, 21.07, 9999.0, 8.61, 6.45, 20.86, 9999.0, 23.2, 9999.0, 115.43, 125.75, 117.75, 88.89, 135.84
2024-10-08, 14:54:12, 133.98, 56.05, 21.7, 21.18, 9999.0, 8.77, 9.02, 21.0, 9999.0, 23.18, 9999.0, 115.45, 125.61, 117.73, 88.82, 133.43
2024-10-08, 14:54:16, 133.84, 56.05, 21.7, 21.18, 9999.0, 8.77, 9.05, 21.0, 9999.0, 23.18, 9999.0, 115.45, 125.61, 117.73, 88.82, 133.43
2024-10-08, 14:54:20, 133.84, 56.05, 21.7, 21.18, 9999.0, 8.8, 9.05, 21.0, 9999.0, 23.18, 9999.0, 115.45, 125.61, 117.73, 88.82, 133.41
2024-10-08, 14:54:24, 133.84, 56.05, 21.7, 21.18, 9999.0, 8.84, 9.07, 21.0, 9999.0, 23.2, 9999.0, 115.48, 125.61, 117.73, 88.82, 133.41
2024-10-08, 14:54:28, 133.84, 56.09, 21.7, 21.23, 9999.0, 8.86, 9.07, 21.0, 9999.0, 23.2, 9999.0, 115.48, 125.45, 114.95, 88.8, 133.43
2024-10-08, 14:54:32, 133.84, 56.09, 21.7, 21.23, 9999.0, 8.86, 9.07, 21.0, 9999.0, 23.23, 9999.0, 115.48, 125.45, 114.95, 88.8, 133.41
2024-10-08, 14:54:36, 133.84, 56.07, 21.7, 21.23, 9999.0, 8.86, 9.07, 21.0, 9999.0, 23.25, 9999.0, 115.5, 125.45, 114.95, 88.8, 133.41
2024-10-08, 14:54:40, 133.84, 56.07, 21.7, 21.25, 9999.0, 8.84, 9.07, 21.0, 9999.0, 23.27, 9999.0, 115.52, 125.43, 114.95, 88.91, 133.43
2024-10-08, 14:54:44, 133.86, 56.43, 22.0, 21.25, 9999.0, 8.8, 9.05, 20.98, 9999.0, 23.25, 9999.0, 115.16, 125.43, 114.95, 88.91, 133.43
2024-10-08, 14:54:48, 133.86, 56.43, 22.0, 21.25, 9999.0, 8.75, 9.05, 20.98, 9999.0, 23.25, 9999.0, 115.16, 125.43, 114.95, 88.91, 133.45
2024-10-08, 14:54:52, 133.86, 56.43, 22.0, 21.25, 9999.0, 8.7, 9.07, 20.98, 9999.0, 23.3, 9999.0, 115.16, 125.43, 114.95, 88.91, 133.43
2024-10-08, 14:54:56, 133.86, 56.45, 22.0, 21.25, 9999.0, 8.66, 9.07, 20.98, 9999.0, 23.32, 9999.0, 115.14, 125.57, 114.98, 88.98, 135.82
2024-10-08, 14:55:00, 134.0, 56.45, 22.0, 21.25, 9999.0, 8.48, 9.02, 20.93, 9999.0, 23.23, 9999.0, 115.11, 125.57, 114.98, 88.98, 135.82
2024-10-08, 14:55:04, 134.0, 56.45, 22.0, 21.25, 9999.0, 8.48, 9.02, 20.93, 9999.0, 23.23, 9999.0, 115.09, 125.57, 114.98, 88.98, 135.84
2024-10-08, 14:55:08, 134.0, 56.43, 22.0, 21.25, 9999.0, 8.5, 9.0, 20.93, 9999.0, 23.23, 9999.0, 115.09, 125.57, 114.98, 88.98, 135.86
2024-10-08, 14:55:12, 134.02, 56.41, 22.0, 21.25, 9999.0, 8.52, 9.02, 20.93, 9999.0, 23.23, 9999.0, 115.09, 125.73, 117.75, 89.0, 135.84
2024-10-08, 14:55:16, 134.02, 56.39, 22.0, 21.2, 9999.0, 8.36, 5.95, 20.91, 9999.0, 23.2, 9999.0, 115.09, 125.73, 117.75, 89.0, 135.84
2024-10-08, 14:55:20, 134.02, 56.41, 22.0, 21.2, 9999.0, 8.36, 5.95, 20.91, 9999.0, 23.18, 9999.0, 115.09, 125.7, 117.75, 89.0, 135.84
2024-10-08, 14:55:25, 134.05, 56.41, 22.0, 21.2, 9999.0, 8.39, 5.98, 20.91, 9999.0, 23.16, 9999.0, 115.11, 125.73, 117.75, 89.0, 135.86
2024-10-08, 14:55:29, 134.07, 56.43, 22.0, 21.2, 9999.0, 8.39, 5.98, 20.93, 9999.0, 23.18, 9999.0, 115.48, 125.73, 117.75, 89.0, 135.89
2024-10-08, 14:55:33, 134.07, 56.41, 21.98, 21.16, 9999.0, 8.41, 5.98, 20.93, 9999.0, 23.2, 9999.0, 115.48, 125.73, 117.75, 89.0, 135.86
2024-10-08, 14:55:37, 134.07, 56.39, 21.98, 21.16, 9999.0, 8.43, 5.98, 20.93, 9999.0, 23.18, 9999.0, 115.48, 125.73, 117.77, 89.0, 135.86
2024-10-08, 14:55:41, 134.07, 56.36, 21.98, 21.16, 9999.0, 8.45, 5.98, 20.93, 9999.0, 23.2, 9999.0, 115.48, 125.73, 117.77, 89.0, 135.89
2024-10-08, 14:55:45, 134.07, 56.36, 21.98, 21.14, 9999.0, 8.64, 6.0, 20.98, 9999.0, 23.32, 9999.0, 115.5, 125.73, 117.77, 88.89, 135.86
2024-10-08, 14:55:49, 134.02, 55.95, 21.86, 21.14, 9999.0, 8.64, 6.0, 20.98, 9999.0, 23.34, 9999.0, 115.52, 125.73, 117.77, 88.89, 135.86
2024-10-08, 14:55:53, 134.02, 55.98, 21.86, 21.14, 9999.0, 8.61, 6.0, 20.98, 9999.0, 23.36, 9999.0, 115.52, 125.73, 117.77, 88.89, 135.86
2024-10-08, 14:55:57, 134.0, 56.0, 21.86, 21.14, 9999.0, 8.59, 6.0, 20.98, 9999.0, 23.39, 9999.0, 115.52, 125.73, 117.77, 88.89, 135.89
2024-10-08, 14:56:01, 134.02, 56.0, 21.89, 21.18, 9999.0, 8.75, 9.07, 21.0, 9999.0, 23.41, 9999.0, 115.5, 125.61, 117.75, 88.77, 133.27
2024-10-08, 14:56:05, 134.0, 55.98, 21.89, 21.18, 9999.0, 8.75, 9.09, 21.0, 9999.0, 23.43, 9999.0, 115.5, 125.64, 117.75, 88.77, 133.25
2024-10-08, 14:56:09, 133.98, 55.98, 21.89, 21.18, 9999.0, 8.73, 9.07, 21.0, 9999.0, 23.43, 9999.0, 115.48, 125.64, 117.75, 88.77, 133.25
2024-10-08, 14:56:13, 133.95, 55.98, 21.89, 21.18, 9999.0, 8.75, 9.09, 21.0, 9999.0, 23.43, 9999.0, 115.48, 125.64, 117.75, 88.75, 133.23
2024-10-08, 14:56:17, 133.95, 56.0, 21.91, 21.23, 9999.0, 8.75, 9.09, 21.0, 9999.0, 23.39, 9999.0, 115.43, 125.59, 115.86, 88.75, 133.23
2024-10-08, 14:56:21, 133.95, 56.02, 21.91, 21.23, 9999.0, 8.77, 9.09, 21.0, 9999.0, 23.39, 9999.0, 115.41, 125.59, 115.84, 88.75, 133.23
2024-10-08, 14:56:25, 133.95, 56.02, 21.91, 21.23, 9999.0, 8.8, 9.11, 21.0, 9999.0, 23.36, 9999.0, 115.39, 125.59, 115.84, 88.75, 133.2
2024-10-08, 14:56:29, 133.95, 56.02, 21.91, 21.25, 9999.0, 8.82, 9.14, 21.0, 9999.0, 23.34, 9999.0, 115.39, 125.57, 115.84, 88.86, 133.25
2024-10-08, 14:56:33, 134.02, 56.43, 22.02, 21.25, 9999.0, 8.84, 9.16, 20.84, 9999.0, 23.27, 9999.0, 115.05, 125.57, 115.84, 88.86, 133.25
2024-10-08, 14:56:37, 134.02, 56.43, 22.02, 21.25, 9999.0, 8.84, 9.16, 20.84, 9999.0, 23.25, 9999.0, 115.07, 125.57, 115.84, 88.86, 133.25
2024-10-08, 14:56:41, 134.02, 56.43, 22.02, 21.25, 9999.0, 8.84, 9.16, 20.84, 9999.0, 23.23, 9999.0, 115.09, 125.57, 115.84, 88.86, 133.25
2024-10-08, 14:56:45, 134.0, 56.45, 22.0, 21.25, 9999.0, 8.84, 9.18, 20.84, 9999.0, 23.2, 9999.0, 115.11, 125.68, 115.86, 88.98, 135.86
2024-10-08, 14:56:49, 134.02, 56.48, 22.0, 21.25, 9999.0, 8.73, 9.14, 20.7, 9999.0, 23.14, 9999.0, 115.11, 125.68, 115.86, 88.98, 135.89
2024-10-08, 14:56:53, 134.02, 56.48, 22.0, 21.25, 9999.0, 8.73, 9.16, 20.7, 9999.0, 23.14, 9999.0, 115.11, 125.68, 115.86, 88.98, 135.89
2024-10-08, 14:56:57, 134.02, 56.48, 22.0, 21.25, 9999.0, 8.73, 9.14, 20.7, 9999.0, 23.16, 9999.0, 115.11, 125.68, 115.86, 89.0, 135.91
2024-10-08, 14:57:01, 134.02, 56.48, 22.0, 21.25, 9999.0, 8.73, 9.16, 20.68, 9999.0, 23.2, 9999.0, 115.16, 125.73, 117.75, 89.0, 135.93
2024-10-08, 14:57:05, 134.02, 56.48, 21.98, 21.23, 9999.0, 8.64, 7.5, 20.68, 9999.0, 23.23, 9999.0, 115.18, 125.73, 117.75, 89.0, 135.95
2024-10-08, 14:57:09, 134.02, 56.5, 21.98, 21.23, 9999.0, 8.61, 7.48, 20.68, 9999.0, 23.23, 9999.0, 115.2, 125.73, 117.75, 89.0, 135.98
2024-10-08, 14:57:13, 134.02, 56.5, 21.98, 21.23, 9999.0, 8.59, 7.45, 20.68, 9999.0, 23.23, 9999.0, 115.2, 125.75, 117.75, 89.0, 135.98
2024-10-08, 14:57:17, 134.0, 56.5, 21.98, 21.23, 9999.0, 8.52, 7.43, 20.84, 9999.0, 23.27, 9999.0, 115.52, 125.75, 117.75, 89.0, 135.98
2024-10-08, 14:57:21, 133.82, 56.48, 21.95, 20.43, 9999.0, 8.5, 7.43, 20.84, 9999.0, 23.27, 9999.0, 115.48, 125.75, 117.75, 89.0, 135.98
2024-10-08, 14:57:25, 133.82, 56.48, 21.95, 20.43, 9999.0, 8.52, 7.41, 20.84, 9999.0, 23.27, 9999.0, 115.43, 125.75, 117.75, 89.0, 135.98
2024-10-08, 14:57:29, 133.82, 56.48, 21.95, 20.43, 9999.0, 8.52, 7.39, 20.84, 9999.0, 23.27, 9999.0, 115.41, 125.75, 117.75, 89.0, 136.0
2024-10-08, 14:57:33, 133.82, 56.48, 21.95, 20.43, 9999.0, 8.64, 7.41, 20.98, 9999.0, 23.32, 9999.0, 115.39, 125.75, 117.75, 88.93, 135.98
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2024-10-08, 14:54:10, 23.0, 56.5, 22.0, 21.25, 9999.0, 9.0, 9.25, 21.0, 9999.0, 23.0, 9999.0, 115.5, 125.75, 117.75, 89.0, 135.75
2024-10-08, 14:54:18, 78.5, 56.38, 22.0, 21.25, 9999.0, 8.88, 9.12, 21.0, 9999.0, 23.0, 9999.0, 115.38, 125.75, 117.75, 89.0, 135.88
2024-10-08, 15:03:54, 97.0, 56.42, 22.0, 21.25, 9999.0, 8.92, 9.08, 21.0, 9999.0, 23.0, 9999.0, 115.25, 125.67, 117.75, 89.0, 135.92
2024-10-08, 15:03:58, 106.25, 56.38, 22.0, 21.25, 9999.0, 8.94, 8.44, 20.94, 9999.0, 20.06, 9999.0, 115.25, 125.62, 117.75, 89.0, 135.94
2024-10-08, 15:04:02, 111.8, 56.4, 22.0, 21.25, 9999.0, 8.95, 8.55, 20.95, 9999.0, 20.65, 9999.0, 115.3, 125.65, 117.75, 89.0, 135.9
2024-10-08, 15:04:06, 115.5, 56.38, 22.0, 21.25, 9999.0, 8.92, 8.67, 20.96, 9999.0, 21.04, 9999.0, 115.33, 125.67, 117.75, 89.0, 135.88
2024-10-08, 15:04:10, 118.14, 56.36, 22.0, 21.25, 9999.0, 8.89, 8.71, 20.96, 9999.0, 21.29, 9999.0, 115.36, 125.68, 117.75, 89.0, 135.86
2024-10-08, 15:04:14, 120.12, 56.34, 21.88, 21.22, 9999.0, 3.88, 8.47, 20.97, 9999.0, 21.47, 9999.0, 115.38, 125.69, 117.75, 89.0, 135.88
2024-10-08, 15:04:18, 121.67, 56.36, 21.89, 21.22, 9999.0, 4.42, 8.56, 20.97, 9999.0, 21.64, 9999.0, 115.39, 125.69, 117.75, 89.0, 135.86
2024-10-08, 15:04:22, 122.9, 56.35, 21.9, 21.23, 9999.0, 4.85, 8.62, 20.98, 9999.0, 21.77, 9999.0, 115.4, 125.7, 117.75, 89.0, 135.88
2024-10-08, 15:04:26, 123.91, 56.36, 21.89, 21.23, 9999.0, 5.2, 8.66, 20.98, 9999.0, 21.89, 9999.0, 115.41, 125.7, 117.75, 88.95, 135.84
2024-10-08, 15:04:30, 133.95, 52.89, 21.89, 21.23, 9999.0, 5.18, 8.64, 20.98, 9999.0, 21.91, 9999.0, 115.41, 125.7, 117.75, 88.95, 135.84
2024-10-08, 15:04:34, 133.95, 52.89, 21.89, 21.23, 9999.0, 5.18, 8.64, 20.98, 9999.0, 21.93, 9999.0, 115.43, 125.7, 117.75, 88.95, 135.84
2024-10-08, 15:04:38, 133.95, 52.89, 21.89, 21.23, 9999.0, 5.16, 8.64, 20.98, 9999.0, 21.93, 9999.0, 115.48, 125.73, 117.75, 88.93, 135.82
2024-10-08, 15:04:42, 133.95, 52.89, 21.89, 21.23, 9999.0, 5.14, 8.86, 21.0, 9999.0, 22.95, 9999.0, 115.43, 125.5, 117.48, 88.93, 135.8
2024-10-08, 15:04:47, 133.95, 52.86, 21.89, 21.23, 9999.0, 5.09, 8.86, 21.0, 9999.0, 22.95, 9999.0, 115.43, 125.5, 117.48, 88.93, 135.82
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2024-10-08, 15:04:39, 133.5, 56.25, 22.0, 21.25, 9999.0, 9.0, 9.0, 21.0, 9999.0, 22.75, 9999.0, 115.25, 125.25, 117.5, 89.0, 136.0
2024-10-08, 15:04:43, 133.75, 56.25, 22.0, 21.25, 9999.0, 9.0, 9.12, 20.12, 9999.0, 22.12, 9999.0, 114.88, 125.5, 117.5, 89.0, 136.0
2024-10-08, 15:04:47, 133.83, 56.25, 22.0, 21.25, 9999.0, 9.0, 9.08, 20.42, 9999.0, 22.33, 9999.0, 115.08, 125.5, 117.58, 89.0, 135.92
2024-10-08, 15:04:51, 133.88, 56.25, 22.0, 21.25, 9999.0, 8.94, 9.06, 20.56, 9999.0, 22.44, 9999.0, 115.19, 125.5, 117.56, 89.0, 135.94
2024-10-08, 15:11:22, 133.9, 56.25, 22.0, 21.25, 9999.0, 8.9, 9.1, 20.6, 9999.0, 22.5, 9999.0, 115.25, 125.55, 117.6, 89.0, 135.9
2024-10-08, 15:11:26, 133.92, 56.25, 22.0, 21.08, 9999.0, 8.58, 0.79, 20.62, 9999.0, 22.54, 9999.0, 115.29, 125.58, 117.62, 89.0, 135.88
2024-10-08, 15:11:30, 133.93, 56.25, 22.0, 21.11, 9999.0, 8.61, 1.96, 20.68, 9999.0, 22.57, 9999.0, 115.32, 125.57, 117.64, 89.0, 135.86
2024-10-08, 15:11:34, 133.94, 56.25, 22.0, 21.12, 9999.0, 8.62, 2.84, 20.72, 9999.0, 22.62, 9999.0, 115.34, 125.59, 117.66, 89.0, 135.84
2024-10-08, 15:11:38, 133.94, 56.25, 22.0, 21.08, 9999.0, 8.64, 3.53, 20.75, 9999.0, 22.64, 9999.0, 115.36, 125.58, 117.67, 88.97, 135.81
2024-10-08, 15:11:42, 133.9, 56.17, 21.68, 21.1, 9999.0, 8.65, 4.1, 20.77, 9999.0, 22.68, 9999.0, 115.38, 125.6, 117.67, 88.97, 135.82
2024-10-08, 15:11:46, 133.91, 56.18, 21.73, 21.11, 9999.0, 8.66, 4.57, 20.8, 9999.0, 22.73, 9999.0, 115.39, 125.61, 117.68, 88.98, 135.82
2024-10-08, 15:11:50, 133.95, 56.18, 21.73, 21.11, 9999.0, 8.64, 4.57, 20.8, 9999.0, 22.77, 9999.0, 115.39, 125.66, 117.7, 88.98, 135.77
2024-10-08, 15:11:54, 133.95, 56.18, 21.73, 21.11, 9999.0, 8.59, 4.55, 20.95, 9999.0, 22.91, 9999.0, 115.43, 125.55, 114.77, 88.84, 135.75
2024-10-08, 15:11:58, 133.95, 56.18, 21.73, 21.11, 9999.0, 8.55, 4.57, 20.95, 9999.0, 22.93, 9999.0, 115.41, 125.57, 114.77, 88.84, 135.75
2024-10-08, 15:12:02, 133.95, 56.18, 21.73, 21.11, 9999.0, 8.52, 4.57, 20.95, 9999.0, 22.95, 9999.0, 115.41, 125.59, 114.8, 88.84, 135.75
2024-10-08, 15:12:06, 133.95, 56.18, 21.73, 21.11, 9999.0, 8.5, 4.55, 20.98, 9999.0, 22.98, 9999.0, 115.39, 125.57, 114.8, 88.84, 135.77
2024-10-08, 15:12:10, 133.95, 56.18, 21.73, 21.2, 9999.0, 8.66, 9.0, 20.98, 9999.0, 20.34, 9999.0, 115.39, 125.57, 114.8, 88.84, 135.77
2024-10-08, 15:12:14, 133.95, 56.18, 21.73, 21.2, 9999.0, 8.66, 9.0, 20.98, 9999.0, 20.34, 9999.0, 115.36, 125.59, 114.8, 88.84, 135.8
2024-10-08, 15:12:18, 133.95, 56.18, 21.73, 21.2, 9999.0, 8.66, 9.0, 20.98, 9999.0, 20.32, 9999.0, 115.34, 125.57, 114.8, 88.84, 135.8
2024-10-08, 15:12:22, 133.95, 56.18, 21.73, 21.25, 9999.0, 8.68, 8.98, 20.98, 9999.0, 20.32, 9999.0, 115.32, 125.57, 114.8, 88.86, 135.82
2024-10-08, 15:12:26, 134.0, 56.2, 22.0, 21.18, 9999.0, 7.66, 8.98, 20.98, 9999.0, 20.3, 9999.0, 115.32, 125.57, 114.8, 88.86, 135.8
2024-10-08, 15:12:30, 134.0, 56.2, 21.98, 21.18, 9999.0, 7.66, 8.95, 20.98, 9999.0, 20.25, 9999.0, 115.32, 125.57, 114.8, 88.86, 135.8
2024-10-08, 15:12:34, 134.0, 56.2, 21.98, 21.18, 9999.0, 7.66, 8.95, 20.98, 9999.0, 20.2, 9999.0, 115.34, 125.57, 114.8, 88.86, 135.84
2024-10-08, 15:12:38, 134.0, 56.23, 21.95, 21.18, 9999.0, 7.68, 8.98, 20.98, 9999.0, 20.18, 9999.0, 115.39, 125.68, 117.55, 88.98, 135.7
2024-10-08, 15:12:42, 132.73, 56.14, 21.95, 21.18, 9999.0, 7.7, 8.95, 20.98, 9999.0, 20.16, 9999.0, 115.41, 125.68, 117.55, 88.98, 135.7
2024-10-08, 15:12:46, 132.73, 56.14, 21.95, 21.18, 9999.0, 7.73, 8.95, 20.98, 9999.0, 20.16, 9999.0, 115.41, 125.68, 117.55, 88.98, 135.68
2024-10-08, 15:12:50, 132.73, 56.14, 21.95, 21.18, 9999.0, 7.75, 8.98, 20.98, 9999.0, 20.16, 9999.0, 115.43, 125.7, 117.52, 88.95, 135.68
2024-10-08, 15:12:54, 132.73, 56.14, 21.95, 21.18, 9999.0, 7.75, 9.05, 21.0, 9999.0, 22.77, 9999.0, 115.25, 121.84, 117.5, 88.95, 135.68
2024-10-08, 15:12:58, 132.73, 56.14, 21.95, 21.18, 9999.0, 7.75, 9.07, 21.0, 9999.0, 22.82, 9999.0, 115.27, 121.84, 117.5, 88.95, 135.66
2024-10-08, 15:13:02, 132.73, 56.14, 21.95, 21.18, 9999.0, 7.75, 9.09, 21.0, 9999.0, 22.86, 9999.0, 115.3, 121.86, 117.5, 88.95, 135.66
2024-10-08, 15:13:06, 132.73, 56.14, 21.95, 21.18, 9999.0, 7.73, 9.14, 21.0, 9999.0, 22.86, 9999.0, 115.32, 121.89, 117.5, 88.95, 135.66
2024-10-08, 15:13:10, 132.73, 56.18, 21.98, 21.25, 9999.0, 8.7, 9.09, 20.95, 9999.0, 22.91, 9999.0, 115.3, 121.89, 117.5, 88.95, 135.66
2024-10-08, 15:13:14, 132.73, 56.18, 21.98, 21.25, 9999.0, 8.68, 9.09, 20.95, 9999.0, 22.93, 9999.0, 115.27, 121.89, 117.5, 88.95, 135.66
2024-10-08, 15:13:18, 132.73, 56.18, 21.98, 21.25, 9999.0, 8.66, 9.09, 20.95, 9999.0, 22.95, 9999.0, 115.25, 121.89, 117.5, 88.95, 135.64
2024-10-08, 15:13:22, 132.73, 56.18, 22.0, 21.25, 9999.0, 8.61, 9.07, 20.95, 9999.0, 22.98, 9999.0, 115.23, 121.89, 117.7, 88.98, 135.77
2024-10-08, 15:13:27, 133.86, 56.25, 21.93, 19.0, 9999.0, 8.61, 9.07, 20.95, 9999.0, 23.0, 9999.0, 115.2, 121.89, 117.7, 88.98, 135.77
2024-10-08, 15:13:31, 133.86, 56.25, 21.93, 19.0, 9999.0, 8.61, 9.07, 20.95, 9999.0, 23.0, 9999.0, 115.18, 121.86, 117.7, 88.98, 135.77
2024-10-08, 15:13:35, 133.86, 56.25, 21.93, 19.0, 9999.0, 8.61, 9.07, 20.95, 9999.0, 23.0, 9999.0, 115.16, 121.84, 117.73, 89.0, 135.75
2024-10-08, 15:13:39, 133.86, 56.25, 21.93, 19.0, 9999.0, 8.64, 9.09, 20.95, 9999.0, 23.05, 9999.0, 115.32, 125.61, 117.73, 88.91, 131.25
2024-10-08, 15:13:43, 133.8, 56.25, 21.93, 19.0, 9999.0, 8.64, 9.09, 20.95, 9999.0, 23.02, 9999.0, 115.3, 125.59, 117.73, 88.91, 131.25
2024-10-08, 15:13:47, 133.8, 56.27, 21.93, 19.0, 9999.0, 8.64, 9.07, 20.95, 9999.0, 23.0, 9999.0, 115.3, 125.59, 117.73, 88.91, 131.25
2024-10-08, 15:13:51, 133.8, 56.3, 21.93, 19.0, 9999.0, 8.64, 9.07, 20.95, 9999.0, 23.02, 9999.0, 115.3, 125.55, 117.73, 88.91, 131.25
2024-10-08, 15:13:55, 133.8, 56.3, 21.93, 19.0, 9999.0, 8.68, 9.09, 20.95, 9999.0, 22.98, 9999.0, 114.18, 125.55, 117.73, 88.91, 131.27
2024-10-08, 15:14:00, 133.8, 56.3, 21.93, 19.0, 9999.0, 8.7, 9.09, 20.95, 9999.0, 22.98, 9999.0, 114.2, 125.55, 117.73, 88.91, 131.27
2024-10-08, 15:14:04, 133.8, 56.3, 21.93, 19.0, 9999.0, 8.73, 9.11, 20.95, 9999.0, 22.98, 9999.0, 114.23, 125.52, 117.73, 88.91, 131.27
2024-10-08, 15:14:08, 133.8, 56.27, 21.93, 19.0, 9999.0, 8.77, 9.11, 20.95, 9999.0, 22.98, 9999.0, 114.25, 125.5, 117.7, 88.91, 131.27
2024-10-08, 15:14:12, 133.93, 56.3, 22.0, 21.07, 9999.0, 8.64, 7.98, 20.84, 9999.0, 23.0, 9999.0, 114.27, 125.5, 117.7, 88.91, 131.3
2024-10-08, 15:14:16, 133.93, 56.3, 22.0, 21.07, 9999.0, 8.64, 7.98, 20.84, 9999.0, 23.02, 9999.0, 114.3, 125.52, 117.7, 88.91, 131.3
2024-10-08, 15:14:20, 133.93, 56.3, 22.0, 21.05, 9999.0, 8.64, 7.95, 20.84, 9999.0, 23.05, 9999.0, 114.32, 125.55, 117.7, 88.91, 131.3
2024-10-08, 15:14:24, 133.93, 56.3, 22.0, 21.05, 9999.0, 8.61, 7.93, 20.84, 9999.0, 23.07, 9999.0, 114.34, 125.64, 117.73, 89.0, 135.68
2024-10-08, 15:14:28, 133.98, 56.11, 19.77, 21.02, 9999.0, 8.59, 7.91, 20.84, 9999.0, 23.09, 9999.0, 114.36, 125.66, 117.73, 89.0, 135.68
